13/06/2023 23:04:26 INFO:	 Market.register: 'Admin 'Kfir'' is registered!
21)	StoreOwner 'lbqivelbluoylddmcvdogalgkhglozusqeqavhztc', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
22)	StoreOwner 'mucidrqewalcbihjkjsqkvbxzxzyyhrekryvxacgd', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
23)	StoreOwner 'tzlizeplpjpwtulsuocmavhhkxfxcgnjbpuucnwpm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
24)	StoreOwner 'nibrnanmuxieapybpzvzdvposdbkzxmvomncrlkkx', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
25)	StoreOwner 'bdxpczvsykptecwoywrqacjehasufnxbubjrxpkie', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
26)	StoreOwner 'rwgxyloyjaxycazezjyyfmgcudwlfjjisegdtplys', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
27)	StoreOwner 'eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
28)	StoreOwner 'liavpehfutsvmndkigswdwhathgcczhmfggbqokrp', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
29)	StoreOwner 'dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
30)	StoreOwner 'ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
31)	StoreOwner 'tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
32)	StoreOwner 'uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
33)	StoreOwner 'syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
34)	StoreOwner 'vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
35)	StoreOwner 'betyjkoaxicisbfhgekswdtoukshspbipflzewhpe', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
36)	StoreOwner 'hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
37)	StoreOwner 'awondapgipqvgccwqhbdvtczwerkbysjcxthzihdm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
38)	StoreOwner 'wsydpcxyefjzxaonyzxgzvuxewxzkpqbrgntljnfz', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
39)	StoreOwner 'nbwxpmlnzfeangtszajetjosutkivueletpzacbaj', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
40)	StoreOwner 'qflampckvwrsngiugjwhjieigyviznnkjfgubrpuu', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
41)	StoreOwner 'fguoeyofjruxsjknsezmllkacepkpvquxdrifmkxx', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
42)	StoreOwner 'icuqbtjnrhdcswwggpeilfeaxwufqmomxvitskjnn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
43)	StoreOwner 'ipgaxcbmdtedwplzazwpwwwwogxpfcxzhcqbdacwk', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
44)	StoreOwner 'ytbfvzwmrzjewqolbaioqdmrusffidyhcgrrsgknw', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
45)	StoreOwner 'zkpbbqzycsaxylaanrrhozoesylbdrbzfbktgvjdm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
46)	StoreOwner 'lbxkbyiurtcimrsfzyolckwxdpeaqhpqbhycxeyif', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
47)	StoreOwner 'qkdtbbnzhwxalfcjanmnfvojtewqdbqsmpylmjibs', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
48)	StoreOwner 'uqvidtrssrmnaguytfhelpkuxqjzqnuzqxucjcvjr', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
49)	StoreOwner 'hxlmuxikevkfkypvtkqvzpesgszjnvqojvayjgzqm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
50)	StoreOwner 'bhzgzyvidelovvzkrfszyejcmmvqkoduoxtrhhpkp', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
51)	StoreOwner 'zrnakllpfpdobfjfwtyxeezwwyiirvifitwmhxjrk', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
52)	StoreOwner 'djwvzxsazxuxjaoklgsuwdtfallpthaosjpfefgcs', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
53)	StoreOwner 'sogebsejfexwctqktuiilvyvllzonhzmxjkeuaeqq', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu' at store 'Amazon' to Member 'A'
